四半期デフレーター季節調整系列,,,,,,,,,,,,,,,<参考>,,,,,,,,,,,(2015暦年＝100),,,,,,
"Deflators, Seasonally Adjusted Series",,,,,,,,,,,,,,,<cf>, ,,,,,,,,,,(Calendar Year of 2015 = 100),,,,,,
,国内総生産(支出側),民間最終消費支出,,,民間住宅,民間企業設備,民間在庫変動,政府最終消費支出,公的固定資本形成,公的在庫変動,財貨・サービス,,,,海外からの所得,,,国民総所得,,国内需要,民間需要,公的需要,,総固定資本形成,,最終需要,,,,,,
,,,家計最終消費支出,,,,,,,,純輸出,輸出,輸入,,純受取,受取,支払,,,,,,,,,,,,,,,
,,,,除く持ち家の帰属家賃,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GDP(Expenditure Approach),PrivateConsumption,Consumption ofHouseholds,ExcludingImputed Rent,PrivateResidentialInvestment,Private Non-Resi.Investment,Changein PrivateInventories,GovernmentConsumption,PublicInvestment,Changein PublicInventories,Goods & Services,,,,Income from /to the Rest of the World,,,GNI,,DomesticDemand,PrivateDemand,PublicDemand,,Gross Fixed CapitalFormation,,Final Sales of Domestic Product,,,,,,
,,,,,,,,,,,Net Exports,Exports,Imports,,Net,Receipt,Payment,,,,,,,,,,,,,,,
1994/ 1- 3.,114.3 ,107.7 ,107.6 ,109.1 ,96.2 ,121.4 ,***,103.1 ,98.5 ,***,***,119.2 ,74.6 ,,***,108.1 ,108.2 ,109.5 ,,108.0 ,109.6 ,103.1 ,,111.3 ,,114.6 ,,,,,,
4- 6.,114.7 ,108.2 ,108.0 ,109.6 ,96.3 ,121.1 ,***,104.0 ,98.7 ,***,***,119.9 ,76.7 ,,***,108.1 ,107.8 ,110.0 ,,108.5 ,110.1 ,103.6 ,,111.2 ,,114.8 ,,,,,,
7- 9.,114.3 ,108.0 ,107.9 ,109.3 ,96.2 ,120.4 ,***,104.3 ,98.4 ,***,***,116.5 ,76.5 ,,***,108.2 ,108.2 ,109.8 ,,108.3 ,109.8 ,103.7 ,,110.7 ,,114.4 ,,,,,,
10-12.,114.4 ,108.2 ,108.0 ,109.3 ,96.0 ,119.8 ,***,105.1 ,98.1 ,***,***,116.2 ,75.8 ,,***,108.1 ,108.3 ,109.8 ,,108.4 ,109.8 ,104.2 ,,110.3 ,,114.5 ,,,,,,
1995/ 1- 3.,113.9 ,107.9 ,107.7 ,108.9 ,96.0 ,119.5 ,***,104.3 ,98.2 ,***,***,114.6 ,74.8 ,,***,108.1 ,108.2 ,109.3 ,,107.9 ,109.4 ,103.6 ,,110.2 ,,114.1 ,,,,,,
4- 6.,113.7 ,107.5 ,107.4 ,108.4 ,95.4 ,118.8 ,***,104.7 ,97.9 ,***,***,110.5 ,71.5 ,,***,107.5 ,107.1 ,109.0 ,,107.7 ,109.0 ,103.9 ,,109.6 ,,113.8 ,,,,,,
7- 9.,113.8 ,107.6 ,107.4 ,108.4 ,95.4 ,118.6 ,***,104.7 ,97.7 ,***,***,116.2 ,74.9 ,,***,107.6 ,107.6 ,108.9 ,,107.7 ,109.0 ,103.8 ,,109.5 ,,113.9 ,,,,,,
10-12.,113.9 ,107.6 ,107.5 ,108.4 ,95.1 ,118.2 ,***,105.1 ,97.6 ,***,***,119.2 ,76.5 ,,***,107.4 ,107.6 ,108.8 ,,107.7 ,108.9 ,104.0 ,,109.2 ,,114.0 ,,,,,,
1996/ 1- 3.,113.4 ,107.6 ,107.4 ,108.3 ,95.3 ,117.7 ,***,104.3 ,97.5 ,***,***,119.7 ,78.2 ,,***,107.5 ,107.6 ,108.5 ,,107.4 ,108.8 ,103.4 ,,109.0 ,,113.6 ,,,,,,
4- 6.,113.4 ,107.9 ,107.7 ,108.4 ,95.3 ,117.0 ,***,105.8 ,97.2 ,***,***,120.1 ,80.3 ,,***,107.5 ,107.2 ,108.8 ,,107.7 ,108.9 ,104.2 ,,108.5 ,,113.6 ,,,,,,
7- 9.,113.3 ,107.8 ,107.7 ,108.3 ,95.9 ,116.6 ,***,106.5 ,97.4 ,***,***,118.3 ,81.1 ,,***,107.8 ,107.7 ,108.9 ,,107.8 ,108.8 ,104.7 ,,108.5 ,,113.4 ,,,,,,
10-12.,113.1 ,107.9 ,107.8 ,108.3 ,96.8 ,116.6 ,***,105.5 ,97.8 ,***,***,118.9 ,83.1 ,,***,107.5 ,107.8 ,108.9 ,,107.8 ,109.0 ,104.3 ,,108.9 ,,113.3 ,,,,,,
1997/ 1- 3.,113.0 ,107.9 ,107.8 ,108.3 ,97.0 ,116.5 ,***,106.2 ,98.0 ,***,***,122.2 ,87.0 ,,***,108.0 ,108.0 ,109.0 ,,107.9 ,108.9 ,104.8 ,,108.9 ,,113.2 ,,,,,,
4- 6.,114.3 ,109.5 ,109.4 ,110.0 ,98.4 ,116.5 ,***,106.7 ,99.2 ,***,***,121.0 ,85.8 ,,***,108.9 ,108.7 ,110.0 ,,109.1 ,110.2 ,105.6 ,,109.5 ,,114.4 ,,,,,,
7- 9.,114.0 ,109.6 ,109.4 ,110.0 ,97.6 ,116.1 ,***,106.4 ,98.5 ,***,***,119.2 ,84.2 ,,***,108.8 ,108.8 ,109.8 ,,108.8 ,110.1 ,105.1 ,,108.9 ,,114.2 ,,,,,,
10-12.,114.2 ,109.5 ,109.3 ,109.8 ,96.9 ,116.2 ,***,106.7 ,98.1 ,***,***,123.3 ,85.9 ,,***,108.5 ,108.8 ,109.8 ,,108.8 ,110.0 ,105.2 ,,108.7 ,,114.3 ,,,,,,
1998/ 1- 3.,114.1 ,109.3 ,109.2 ,109.5 ,96.3 ,115.7 ,***,106.8 ,97.8 ,***,***,123.2 ,84.1 ,,***,108.6 ,108.6 ,109.5 ,,108.5 ,109.6 ,105.2 ,,108.3 ,,114.3 ,,,,,,
4- 6.,114.0 ,109.2 ,109.1 ,109.4 ,95.8 ,115.4 ,***,105.8 ,97.3 ,***,***,125.2 ,84.8 ,,***,108.1 ,108.0 ,109.4 ,,108.3 ,109.6 ,104.3 ,,107.8 ,,114.1 ,,,,,,
7- 9.,113.6 ,109.0 ,108.8 ,109.1 ,95.6 ,115.0 ,***,105.5 ,96.9 ,***,***,125.8 ,86.0 ,,***,107.9 ,107.8 ,109.1 ,,108.0 ,109.3 ,103.9 ,,107.5 ,,113.7 ,,,,,,
10-12.,113.8 ,109.4 ,109.3 ,109.6 ,95.0 ,114.1 ,***,107.0 ,96.2 ,***,***,116.9 ,78.6 ,,***,107.9 ,108.2 ,109.3 ,,108.2 ,109.4 ,104.6 ,,106.7 ,,114.0 ,,,,,,
1999/ 1- 3.,113.2 ,108.8 ,108.7 ,109.0 ,94.5 ,113.6 ,***,105.6 ,95.6 ,***,***,113.4 ,75.3 ,,***,107.4 ,107.5 ,108.4 ,,107.5 ,108.8 ,103.6 ,,106.2 ,,113.3 ,,,,,,
4- 6.,112.8 ,108.7 ,108.6 ,108.9 ,94.5 ,112.9 ,***,105.3 ,95.1 ,***,***,114.6 ,77.4 ,,***,107.2 ,107.1 ,108.2 ,,107.2 ,108.6 ,103.1 ,,105.6 ,,112.9 ,,,,,,
7- 9.,112.1 ,108.6 ,108.5 ,108.8 ,94.6 ,112.7 ,***,103.7 ,95.1 ,***,***,110.9 ,77.2 ,,***,106.8 ,106.8 ,107.7 ,,106.9 ,108.5 ,102.2 ,,105.5 ,,112.2 ,,,,,,
10-12.,111.9 ,108.2 ,108.1 ,108.4 ,94.3 ,112.4 ,***,103.8 ,94.9 ,***,***,109.7 ,75.5 ,,***,106.4 ,106.7 ,107.3 ,,106.6 ,108.1 ,102.1 ,,105.3 ,,112.0 ,,,,,,
2000/ 1- 3.,111.5 ,108.1 ,108.0 ,108.2 ,94.7 ,112.6 ,***,104.2 ,95.4 ,***,***,107.8 ,77.3 ,,***,106.6 ,106.7 ,107.4 ,,106.7 ,108.1 ,102.5 ,,105.6 ,,111.6 ,,,,,,
4- 6.,111.0 ,107.7 ,107.6 ,107.8 ,94.2 ,111.8 ,***,104.0 ,95.1 ,***,***,106.0 ,75.9 ,,***,106.3 ,106.2 ,106.8 ,,106.3 ,107.6 ,102.3 ,,105.0 ,,111.2 ,,,,,,
7- 9.,110.8 ,107.5 ,107.4 ,107.6 ,94.6 ,111.4 ,***,104.4 ,95.1 ,***,***,106.3 ,77.2 ,,***,106.1 ,106.1 ,106.7 ,,106.2 ,107.4 ,102.6 ,,104.9 ,,111.0 ,,,,,,
10-12.,110.5 ,107.1 ,106.9 ,107.1 ,94.1 ,110.8 ,***,104.1 ,94.6 ,***,***,108.7 ,78.5 ,,***,105.5 ,105.8 ,106.2 ,,105.8 ,106.9 ,102.2 ,,104.3 ,,110.6 ,,,,,,
2001/ 1- 3.,110.6 ,107.1 ,107.0 ,107.2 ,93.9 ,109.9 ,***,105.7 ,94.2 ,***,***,110.0 ,79.1 ,,***,105.6 ,105.8 ,106.4 ,,105.9 ,106.8 ,103.2 ,,103.6 ,,110.8 ,,,,,,
4- 6.,109.7 ,106.2 ,106.1 ,106.1 ,93.8 ,109.1 ,***,104.9 ,94.1 ,***,***,109.8 ,79.9 ,,***,105.2 ,105.2 ,105.8 ,,105.1 ,106.0 ,102.6 ,,103.1 ,,109.8 ,,,,,,
7- 9.,109.4 ,105.9 ,105.8 ,105.8 ,93.1 ,108.5 ,***,105.3 ,93.3 ,***,***,109.0 ,79.2 ,,***,104.7 ,104.8 ,105.6 ,,104.8 ,105.6 ,102.6 ,,102.5 ,,109.6 ,,,,,,
10-12.,109.2 ,105.3 ,105.2 ,105.1 ,92.7 ,107.8 ,***,104.7 ,92.9 ,***,***,110.2 ,77.7 ,,***,104.1 ,104.5 ,105.0 ,,104.3 ,105.0 ,102.1 ,,101.9 ,,109.3 ,,,,,,
2002/ 1- 3.,109.3 ,105.1 ,105.0 ,104.8 ,92.5 ,107.5 ,***,107.2 ,92.6 ,***,***,111.1 ,79.2 ,,***,104.2 ,104.4 ,105.2 ,,104.5 ,104.7 ,103.7 ,,101.7 ,,109.4 ,,,,,,
4- 6.,108.2 ,104.6 ,104.5 ,104.4 ,92.1 ,106.7 ,***,104.5 ,92.2 ,***,***,108.2 ,78.4 ,,***,103.7 ,103.7 ,104.1 ,,103.6 ,104.2 ,101.7 ,,101.0 ,,108.3 ,,,,,,
7- 9.,107.8 ,104.5 ,104.4 ,104.3 ,92.1 ,106.1 ,***,104.3 ,92.0 ,***,***,105.0 ,76.4 ,,***,103.2 ,103.4 ,103.8 ,,103.4 ,104.0 ,101.5 ,,100.6 ,,108.0 ,,,,,,
10-12.,107.6 ,104.2 ,104.1 ,104.0 ,92.0 ,105.7 ,***,104.2 ,91.8 ,***,***,108.1 ,78.8 ,,***,102.9 ,103.4 ,103.5 ,,103.1 ,103.7 ,101.4 ,,100.4 ,,107.7 ,,,,,,
2003/ 1- 3.,106.9 ,104.0 ,103.9 ,103.8 ,92.0 ,104.9 ,***,103.5 ,91.9 ,***,***,105.0 ,78.9 ,,***,102.5 ,102.7 ,103.2 ,,102.8 ,103.4 ,100.9 ,,99.9 ,,107.0 ,,,,,,
4- 6.,106.8 ,103.5 ,103.4 ,103.3 ,91.8 ,104.1 ,***,104.5 ,91.6 ,***,***,105.2 ,77.9 ,,***,102.7 ,102.7 ,103.0 ,,102.5 ,102.8 ,101.5 ,,99.3 ,,106.9 ,,,,,,
7- 9.,106.4 ,103.4 ,103.3 ,103.2 ,92.2 ,103.7 ,***,103.5 ,91.7 ,***,***,104.4 ,77.8 ,,***,102.1 ,102.3 ,102.6 ,,102.3 ,102.7 ,100.9 ,,99.2 ,,106.6 ,,,,,,
10-12.,105.7 ,103.1 ,103.0 ,102.8 ,91.8 ,103.3 ,***,101.7 ,91.7 ,***,***,101.6 ,76.1 ,,***,101.5 ,102.1 ,101.9 ,,101.7 ,102.3 ,99.6 ,,98.9 ,,105.9 ,,,,,,
2004/ 1- 3.,105.5 ,103.2 ,103.1 ,102.9 ,92.1 ,102.7 ,***,101.9 ,92.0 ,***,***,101.4 ,77.6 ,,***,101.5 ,101.7 ,101.9 ,,101.7 ,102.4 ,99.7 ,,98.7 ,,105.6 ,,,,,,
4- 6.,105.2 ,102.9 ,102.8 ,102.5 ,92.0 ,102.6 ,***,102.6 ,91.9 ,***,***,101.9 ,79.7 ,,***,101.7 ,101.8 ,101.8 ,,101.6 ,102.0 ,100.3 ,,98.6 ,,105.4 ,,,,,,
7- 9.,105.1 ,102.7 ,102.7 ,102.3 ,92.1 ,102.4 ,***,102.6 ,92.1 ,***,***,103.1 ,81.0 ,,***,101.4 ,101.6 ,101.7 ,,101.5 ,101.9 ,100.3 ,,98.6 ,,105.2 ,,,,,,
10-12.,105.2 ,102.8 ,102.7 ,102.4 ,92.1 ,102.0 ,***,103.2 ,92.4 ,***,***,103.0 ,80.7 ,,***,101.4 ,102.2 ,101.7 ,,101.6 ,101.9 ,100.8 ,,98.4 ,,105.3 ,,,,,,
2005/ 1- 3.,104.6 ,102.4 ,102.3 ,101.9 ,92.0 ,102.0 ,***,101.9 ,92.4 ,***,***,102.2 ,81.2 ,,***,101.1 ,101.3 ,101.4 ,,101.3 ,101.7 ,99.8 ,,98.4 ,,104.7 ,,,,,,
4- 6.,104.1 ,102.1 ,102.0 ,101.5 ,92.3 ,102.0 ,***,102.6 ,92.6 ,***,***,102.6 ,84.5 ,,***,101.2 ,101.4 ,101.3 ,,101.2 ,101.4 ,100.5 ,,98.5 ,,104.3 ,,,,,,
7- 9.,103.7 ,101.8 ,101.8 ,101.1 ,92.3 ,101.8 ,***,102.9 ,93.1 ,***,***,103.6 ,87.6 ,,***,101.0 ,101.3 ,101.2 ,,101.1 ,101.2 ,100.7 ,,98.4 ,,103.8 ,,,,,,
10-12.,103.6 ,101.9 ,101.8 ,101.1 ,92.6 ,102.0 ,***,102.7 ,93.3 ,***,***,107.0 ,91.8 ,,***,101.0 ,101.7 ,101.3 ,,101.1 ,101.2 ,100.7 ,,98.7 ,,103.7 ,,,,,,
2006/ 1- 3.,103.3 ,102.1 ,102.0 ,101.4 ,92.8 ,102.2 ,***,102.5 ,93.8 ,***,***,106.5 ,94.4 ,,***,101.1 ,101.5 ,101.5 ,,101.3 ,101.6 ,100.6 ,,99.0 ,,103.4 ,,,,,,
4- 6.,103.1 ,102.0 ,101.9 ,101.2 ,93.3 ,102.2 ,***,102.0 ,94.0 ,***,***,106.0 ,94.4 ,,***,101.1 ,101.5 ,101.3 ,,101.2 ,101.5 ,100.3 ,,99.1 ,,103.2 ,,,,,,
7- 9.,103.0 ,102.2 ,102.1 ,101.5 ,93.8 ,102.2 ,***,101.8 ,94.4 ,***,***,107.8 ,97.6 ,,***,101.2 ,101.5 ,101.4 ,,101.3 ,101.6 ,100.2 ,,99.2 ,,103.1 ,,,,,,
10-12.,103.0 ,101.9 ,101.8 ,101.1 ,94.2 ,102.2 ,***,101.7 ,94.3 ,***,***,108.9 ,97.5 ,,***,101.1 ,101.7 ,101.3 ,,101.2 ,101.5 ,100.1 ,,99.3 ,,103.1 ,,,,,,
2007/ 1- 3.,102.7 ,101.6 ,101.5 ,100.8 ,94.9 ,102.0 ,***,101.2 ,94.8 ,***,***,110.1 ,99.2 ,,***,100.7 ,101.2 ,101.1 ,,100.9 ,101.3 ,99.9 ,,99.4 ,,102.8 ,,,,,,
4- 6.,102.7 ,101.6 ,101.5 ,100.8 ,95.4 ,102.2 ,***,101.7 ,95.1 ,***,***,111.6 ,101.9 ,,***,100.9 ,101.4 ,101.3 ,,101.1 ,101.4 ,100.3 ,,99.6 ,,102.8 ,,,,,,
7- 9.,102.2 ,101.6 ,101.5 ,100.7 ,95.5 ,102.1 ,***,101.3 ,95.3 ,***,***,110.0 ,102.6 ,,***,100.9 ,101.2 ,101.1 ,,100.9 ,101.3 ,100.0 ,,99.6 ,,102.4 ,,,,,,
10-12.,101.8 ,102.0 ,101.9 ,101.1 ,95.7 ,102.2 ,***,101.7 ,95.9 ,***,***,108.2 ,105.6 ,,***,101.3 ,101.8 ,101.4 ,,101.3 ,101.6 ,100.5 ,,99.8 ,,101.9 ,,,,,,
